Quelle est la capitale de la France?,Paris,Lyon,Marseille,Lille,1,Géographie
Quel groupe de musique a enregistré la chanson "Stairway to Heaven"?,Led Zeppelin,The Rolling Stones,AC/DC,Queen,7,Musique
Quel est l'instrument principal du musicien Ray Charles?,Piano,Voix,Trompette,Guitare,4,Musique
Dans quel pays est né le compositeur Frédéric Chopin?,Pologne,France,Allemagne,Russie,2,Musique
Quelle chanteuse est connue pour son album "Like a Prayer"?,Madonna,Beyoncé,Taylor Swift,Rihanna,5,Musique
Dans quel genre musical le chanteur Louis Armstrong est-il principalement connu?,Jazz,Pop,Rock,Rap,3,Musique
Quel est le nom complet du chanteur et compositeur David Bowie?,David Robert Jones,Farrokh Bulsara,Stefani Germanotta,Reginald Kenneth Dwight,6,Musique
Quelle chanteuse a interprété la chanson "Poker Face"?,Lady Gaga,Taylor Swift,Katy Perry,Rihanna,5,Musique
Quel groupe de rock britannique a enregistré l'album "Exile on Main St."?,The Rolling Stones,The Beatles,Led Zeppelin,Queen,7,Musique
Quel est l'instrument principal du musicien Johann Strauss II?,Violon,Flûte,Piano,Guitare,4,Musique
Dans quel pays est né le compositeur Richard Wagner?,Allemagne,Autriche,France,Italie,2,Musique
Quelle chanteuse est connue pour son album "The Immaculate Collection"?,Madonna,Beyoncé,Taylor Swift,Rihanna,5,Musique
Combien font 1/2 + 1/3 + 1/4 ?,11/12,7/12,5/6,3/4,9,Maths
En quelle année a eu lieu la Révolution française?,1789,1799,1804,1815,5,Histoire
Quel empereur romain a construit le Colisée à Rome?,Vespasien,Trajan,Constantin,Auguste,4,Histoire
Dans quel pays s'est déroulée la Révolution russe de 1917?,Russie,Allemagne,France,Italie,5,Histoire
Quel événement a marqué la fin de la Seconde Guerre mondiale en Europe?,La capitulation de l'Allemagne,Le bombardement de Hiroshima,L'attaque de Pearl Harbor,La bataille de Stalingrad,6,Histoire
Dans quelle ville s'est déroulée la Conférence de Yalta en 1945?,Yalta,Potsdam,Genève,Paris,4,Histoire
Quel roi de France a été guillotiné lors de la Révolution française?,Louis XVI,Louis XIV,Louis XV,Napoléon Bonaparte,7,Histoire
Quelle civilisation a construit la Grande Muraille de Chine?,La civilisation chinoise,La civilisation égyptienne,La civilisation romaine,La civilisation grecque,5,Histoire
Dans quel pays s'est déroulée la Révolution américaine?,États-Unis,Royaume-Uni,France,Espagne,6,Histoire
Dans quel pays se trouvait la cité antique de Carthage?,Tunisie,Égypte,Italie,Grèce,3,Histoire
Quel explorateur a découvert l'Amérique en 1492?,Christophe Colomb,Vasco de Gama,Ferdinand Magellan,Amerigo Vespucci,7,Histoire
Dans quel pays s'est déroulée la Révolution industrielle?,Royaume-Uni,France,Allemagne,États-Unis,6,Histoire
Quel empereur romain a fondé la ville de Constantinople?,Constantin Ier,Auguste,Néron,Trajan,5,Histoire
Dans quelle ville a commencé la Première Guerre mondiale?,Sarajevo,Londres,Berlin,Paris,7,Histoire
Quelle dynastie chinoise a construit la Cité interdite à Pékin?,La dynastie Ming,La dynastie Qing,La dynastie Tang,La dynastie Han,4,Histoire
Dans quel pays s'est déroulée la Révolution mexicaine de 1910?,Mexique,États-Unis,Brésil,Argentine,5,Histoire
Quel événement a marqué la fin de la Guerre froide?,La chute du mur de Berlin,La création de l'Union européenne,La crise des missiles de Cuba,La réunification de l'Allemagne,7,Histoire
Quel pharaon égyptien a construit les pyramides de Gizeh?,Khéops,Toutankhamon,Ramsès II,Akhénaton,6,Histoire
Dans quelle ville s'est déroulée la révolte de la Commune en 1871?,Paris,Londres,Berlin,Rome,7,Histoire
Quel pays a été le premier à atteindre l'espace avec un satellite artificiel?,L'Union soviétique,Les États-Unis,La France,L'Allemagne,6,Histoire
Dans quel pays se trouve la ville antique de Pompéi?,Italie,Grèce,Turquie,Égypte,4,Histoire
Quel explorateur portugais a ouvert la route maritime vers l'Inde?,Vasco de Gama,Christophe Colomb,Ferdinand Magellan,Henri le Navigateur,5,Histoire
Dans quel pays s'est déroulée la Révolution d'octobre en 1917?,Russie,Allemagne,France,Italie,6,Histoire
Quelle civilisation a construit les pyramides de Teotihuacan au Mexique?,La civilisation mésoaméricaine,La civilisation égyptienne,La civilisation grecque,La civilisation chinoise,5,Histoire
Dans quel pays s'est déroulée la Révolution cubaine de 1959?,Cuba,États-Unis,Mexique,Argentine,5,Histoire
Dans quelle ville se trouve le palais de l'Alhambra construit par les Maures?,Grenade,Barcelone,Madrid,Séville,4,Histoire
Quel empereur romain a construit le Mur d'Hadrien en Grande-Bretagne?,Hadrien,Auguste,Néron,Trajan,5,Histoire
Dans quel pays s'est déroulée la Révolution iranienne de 1979?,Iran,États-Unis,Irak,Arabie saoudite,6,Histoire
Quel événement a marqué la fin de la guerre du Viêt Nam?,La chute de Saïgon,La bataille de Khe Sanh,Le massacre de My Lai,La bataille de Hamburger Hill,7,Histoire
Quelle dynastie française a construit le château de Versailles?,La dynastie des Bourbons,La dynastie des Capétiens,La dynastie des Valois,La dynastie des Carolingiens,4,Histoire
Dans quel pays s'est déroulée la Révolution haïtienne de 1791?,Haïti,France,États-Unis,Canada,5,Histoire
Quel événement a marqué le début de la Première Guerre mondiale?,L'assassinat de l'archiduc François-Ferdinand,L'attaque de Pearl Harbor,La bataille de Verdun,La révolution russe,7,Histoire
Quel empereur romain a construit le mur de Antonin en Écosse?,Antonin le Pieux,Auguste,Néron,Trajan,5,Histoire
Dans quel pays s'est déroulée la Révolution chinoise de 1949?,Chine,États-Unis,Russie,Japon,6,Histoire
Dans quelle ville se trouve le site archéologique de Chichén Itzá?,Mexique,Brésil,Pérou,Égypte,4,Histoire
Dans quel pays s'est déroulée la Révolution des œillets en 1974?,Portugal,Espagne,France,Italie,6,Histoire
Quel roi d'Angleterre a signé la Magna Carta en 1215?,Jean sans Terre,Guillaume le Conquérant,Édouard III,Richard Cœur de Lion,5,Histoire
Quelle civilisation a construit les temples d'Angkor au Cambodge?,La civilisation khmère,La civilisation égyptienne,La civilisation romaine,La civilisation grecque,5,Histoire
Dans quel pays s'est déroulée la Révolution bolchevique de 1917?,Russie,Allemagne,France,Italie,6,Histoire
Quel événement a marqué la fin de la Guerre de Cent Ans?,La bataille de Castillon,La bataille d'Azincourt,La prise de Calais,Le traité de Troyes,7,Histoire
Dans quelle ville s'est déroulée la conférence de Casablanca en 1943?,Casablanca,Rabat,Tanger,Marrakech,4,Histoire
Quelle dynastie a construit la Grande Muraille de Chine?,La dynastie des Qin,La dynastie des Tang,La dynastie des Ming,La dynastie des Qing,5,Histoire
Dans quel pays s'est déroulée la Révolution irlandaise de 1916?,Irlande,Royaume-Uni,États-Unis,France,5,Histoire
Quel événement a marqué le début de la guerre d'indépendance des États-Unis?,La bataille de Lexington et Concord,La déclaration d'indépendance,La bataille de Yorktown,La bataille de Saratoga,7,Histoire
Dans quel pays se trouve la ville antique de Petra?,Jordanie,Égypte,Turquie,Grèce,4,Histoire
Dans quelle ville s'est déroulée la Révolution industrielle en Europe?,Manchester,Londres,Paris,Berlin,6,Histoire
Quel empereur romain a construit le Panthéon à Rome?,Hadrien,Auguste,Néron,Trajan,5,Histoire
Dans quel pays s'est déroulée la Révolution hongroise de 1956?,Hongrie,URSS,Allemagne,Pologne,5,Histoire
Quel événement a marqué la fin de la guerre d'indépendance du Mexique?,La capture de l'empereur Maximilien,La bataille de Puebla,La bataille de Churubusco,Le siège de Mexico,7,Histoire
Quelle dynastie a construit les temples d'Abou Simbel en Égypte?,La dynastie des Pharaons,La dynastie des Ptolémées,La dynastie des Ramsès,La dynastie des Thoutmôsis,5,Histoire
Dans quel pays s'est déroulée la Révolution sud-africaine de 1910?,Afrique du Sud,Royaume-Uni,France,Allemagne,5,Histoire
Quel événement a marqué le début de la guerre du Golfe en 1990?,L'invasion du Koweït par l'Irak,La révolution iranienne,Les attentats du 11 septembre,La création de l'État d'Israël,7,Histoire
Dans quelle ville se trouve le site archéologique de Tikal?,Guatemala,Mexique,Pérou,Bolivie,4,Histoire
Dans quel pays s'est déroulée la Révolution des clavecinistes en 1733?,France,Allemagne,Italie,Angleterre,6,Histoire
Quel roi de France a construit le château de Chambord?,François Ier,Louis XIV,Louis XVI,Charles VII,4,Histoire
Dans quel pays s'est déroulée la Révolution de velours en 1989?,Tchécoslovaquie,Russie,Pologne,Hongrie,6,Histoire
Quel événement a marqué la fin de la guerre du Pacifique en 1945?,La capitulation du Japon,Le bombardement de Hiroshima,La bataille de Midway,La bataille d'Iwo Jima,7,Histoire
Quel empereur romain a construit les thermes de Caracalla à Rome?,Caracalla,Auguste,Néron,Trajan,5,Histoire
Dans quel pays s'est déroulée la Révolution égyptienne de 1952?,Égypte,Royaume-Uni,France,Italie,5,Histoire
Quel événement a marqué le début de la guerre de Sécession aux États-Unis?,L'attaque de Fort Sumter,La bataille de Gettysburg,La proclamation d'émancipation,La prise de Richmond,7,Histoire
Dans quelle ville s'est déroulée la conférence de Potsdam en 1945?,Potsdam,Berlin,Genève,Vienne,4,Histoire
Quelle dynastie a construit le Taj Mahal en Inde?,La dynastie des Moghols,La dynastie des Maurya,La dynastie des Gupta,La dynastie des Chola,5,Histoire
Dans quel pays s'est déroulée la Révolution des Œillets en 1974?,Portugal,Espagne,France,Italie,6,Histoire
Quel roi d'Angleterre a signé la Magna Carta en 1215?,Jean sans Terre,Guillaume le Conquérant,Édouard III,Richard Cœur de Lion,5,Histoire
Quelle civilisation a construit les pyramides de Teotihuacan au Mexique?,La civilisation mésoaméricaine,La civilisation égyptienne,La civilisation grecque,La civilisation chinoise,5,Histoire
Dans quel pays s'est déroulée la Révolution bolchevique de 1917?,Russie,Allemagne,France,Italie,6,Histoire
Quel événement a marqué la fin de la Guerre de Cent Ans?,La bataille de Castillon,La bataille d'Azincourt,La prise de Calais,Le traité de Troyes,7,Histoire
Dans quelle ville s'est déroulée la conférence de Casablanca en 1943?,Casablanca,Rabat,Tanger,Marrakech,4,Histoire
Quelle dynastie a construit la Grande Muraille de Chine?,La dynastie des Qin,La dynastie des Tang,La dynastie des Ming,La dynastie des Qing,5,Histoire
Dans quel pays s'est déroulée la Révolution irlandaise de 1916?,Irlande,Royaume-Uni,États-Unis,France,5,Histoire
Quel événement a marqué le début de la Première Guerre mondiale?,L'assassinat de l'archiduc François-Ferdinand,L'attaque de Pearl Harbor,La bataille de Verdun,La révolution russe,7,Histoire
Quel empereur romain a construit le mur de Antonin en Écosse?,Antonin le Pieux,Auguste,Néron,Trajan,5,Histoire
Dans quel pays s'est déroulée la Révolution chinoise de 1949?,Chine,États-Unis,Russie,Japon,6,Histoire
Dans quelle ville se trouve le site archéologique de Chichén Itzá?,Mexique,Brésil,Pérou,Égypte,4,Histoire
Dans quel pays s'est déroulée la Révolution des œillets en 1974?,Portugal,Espagne,France,Italie,6,Histoire
Quel événement a marqué le début de la guerre d'indépendance des États-Unis?,La bataille de Lexington et Concord,La déclaration d'indépendance,La bataille de Yorktown,La bataille de Saratoga,7,Histoire
Dans quel pays se trouve la ville antique de Petra?,Jordanie,Égypte,Turquie,Grèce,4,Histoire
Dans quelle ville s'est déroulée la Révolution industrielle en Europe?,Manchester,Londres,Paris,Berlin,6,Histoire
Quel empereur romain a construit le Panthéon à Rome?,Hadrien,Auguste,Néron,Trajan,5,Histoire
Dans quel pays s'est déroulée la Révolution iranienne de 1979?,Iran,États-Unis,Irak,Arabie saoudite,6,Histoire
Quel événement a marqué la fin de la guerre du Viêt Nam?,La chute de Saïgon,La bataille de Khe Sanh,Le massacre de My Lai,La bataille de Hamburger Hill,7,Histoire
Quelle dynastie française a construit le château de Versailles?,La dynastie des Bourbons,La dynastie des Capétiens,La dynastie des Valois,La dynastie des Carolingiens,4,Histoire
Dans quel pays s'est déroulée la Révolution haïtienne de 1791?,Haïti,France,États-Unis,Canada,5,Histoire
Quel événement a marqué le début de la guerre de Sécession aux États-Unis?,L'attaque de Fort Sumter,La bataille de Gettysburg,La proclamation d'émancipation,La prise de Richmond,7,Histoire
Dans quelle ville s'est déroulée la conférence de Potsdam en 1945?,Potsdam,Berlin,Genève,Vienne,4,Histoire
Quelle dynastie a construit le Taj Mahal en Inde?,La dynastie des Moghols,La dynastie des Maurya,La dynastie des Gupta,La dynastie des Chola,5,Histoire
Dans quel pays s'est déroulée la Révolution sud-africaine de 1910?,Afrique du Sud,Royaume-Uni,France,Allemagne,5,Histoire
Quel événement a marqué le début de la guerre du Golfe en 1990?,L'invasion du Koweït par l'Irak,La révolution iranienne,Les attentats du 11 septembre,La création de l'État d'Israël,7,Histoire
Dans quelle ville se trouve le site archéologique de Tikal?,Guatemala,Mexique,Pérou,Bolivie,4,Histoire
Dans quel pays s'est déroulée la Révolution des clavecinistes en 1733?,France,Allemagne,Italie,Angleterre,6,Histoire
Quel roi de France a construit le château de Chambord?,François Ier,Louis XIV,Louis XVI,Charles VII,4,Histoire
Dans quel pays s'est déroulée la Révolution de velours en 1989?,Tchécoslovaquie,Russie,Pologne,Hongrie,6,Histoire
Quel événement a marqué la fin de la guerre du Pacifique en 1945?,La capitulation du Japon,Le bombardement de Hiroshima,La bataille de Midway,La bataille d'Iwo Jima,7,Histoire
Quel empereur romain a construit les thermes de Caracalla à Rome?,Caracalla,Auguste,Néron,Trajan,5,Histoire
Dans quel pays s'est déroulée la Révolution égyptienne de 1952?,Égypte,Royaume-Uni,France,Italie,5,Histoire
Quel événement a marqué le début de la guerre de Sécession aux États-Unis?,L'attaque de Fort Sumter,La bataille de Gettysburg,La proclamation d'émancipation,La prise de Richmond,7,Histoire
Dans quelle ville s'est déroulée la conférence de Casablanca en 1943?,Casablanca,Rabat,Tanger,Marrakech,4,Histoire
Quelle dynastie a construit la Grande Muraille de Chine?,La dynastie des Qin,La dynastie des Tang,La dynastie des Ming,La dynastie des Qing,5,Histoire
Dans quel pays s'est déroulée la Révolution irlandaise de 1916?,Irlande,Royaume-Uni,États-Unis,France,5,Histoire
Quel événement a marqué le début de la Première Guerre mondiale?,L'assassinat de l'archiduc François-Ferdinand,L'attaque de Pearl Harbor,La bataille de Verdun,La révolution russe,7,Histoire
Quel empereur romain a construit le mur de Antonin en Écosse?,Antonin le Pieux,Auguste,Néron,Trajan,5,Histoire
Dans quelle ville se trouve la célèbre Mona Lisa de Leonardo da Vinci?,Paris,Rome,Milan,Florence,4,Art
Quel mouvement artistique est caractérisé par des formes géométriques et l'utilisation de couleurs vives?,Le cubisme,L'impressionnisme,Le surréalisme,L'art abstrait,5,Art
Quel peintre est connu pour ses toiles représentant des tournesols?,Vincent van Gogh,Pablo Picasso,Claude Monet,Henri Matisse,3,Art
Dans quelle ville se trouve la célèbre sculpture David de Michel-Ange?,Florence,Rome,Venise,Milan,4,Art
Quel courant artistique est représenté par les œuvres de Salvador Dalí?,Le surréalisme,Le pop art,Le cubisme,L'art nouveau,5,Art
Quel peintre a réalisé la fresque de La Cène dans le couvent Santa Maria delle Grazie à Milan?,Leonardo da Vinci,Michel-Ange,Raphael,Caravaggio,6,Art
Dans quel musée se trouve la Joconde?,Le Louvre,Le Prado,Le British Museum,Le MoMA,3,Art
Quel artiste est connu pour ses sculptures monumentales, dont Le Penseur?,Auguste Rodin,Michel-Ange,Claude Monet,Pablo Picasso,4,Art
Quel peintre est associé au mouvement impressionniste et a réalisé la série des Nymphéas?,Claude Monet,Vincent van Gogh,Édouard Manet,Pierre-Auguste Renoir,5,Art
Dans quel pays est né le peintre Pablo Picasso?,Espagne,France,Italie,Allemagne,2,Art
Quel courant artistique est représenté par les œuvres de Jackson Pollock?,L'expressionnisme abstrait,Le surréalisme,Le fauvisme,Le dadaïsme,6,Art
Quel artiste a peint La Nuit étoilée?,Vincent van Gogh,Pablo Picasso,Salvador Dalí,Claude Monet,4,Art
Quelle est la période artistique caractérisée par des fresques et des sculptures inspirées de l'Antiquité romaine et grecque?,La Renaissance,L'art gothique,L'art baroque,L'art classique,4,Art
Quel sculpteur français est connu pour son œuvre Le Penseur?,Auguste Rodin,Alberto Giacometti,Constantin Brâncuși,Henry Moore,3,Art
Dans quel musée se trouve La Persistance de la mémoire de Salvador Dalí?,Le MoMA,Le Centre Pompidou,Le Musée Reina Sofía,Le Musée d'Orsay,4,Art
Quel courant artistique est caractérisé par l'utilisation de motifs répétitifs et de couleurs vives?,Le pop art,L'art abstrait,Le dadaïsme,Le réalisme,5,Art
Dans quelle ville se trouve le musée Guggenheim?,New York,Bilbao,Berlin,Londres,3,Art
Quel artiste est connu pour ses sculptures en métal soudé, telles que Le Guerrier de Chine?,Alberto Giacometti,Constantin Brâncuși,Alexander Calder,Isamu Noguchi,5,Art
Quel peintre est célèbre pour ses toiles représentant des danseuses?,Edgar Degas,Claude Monet,Pierre-Auguste Renoir,Édouard Manet,3,Art
Dans quel pays se trouve le musée Van Gogh?,Pays-Bas,France,Italie,Allemagne,2,Art
Quel courant artistique est caractérisé par des formes organiques et l'utilisation de couleurs vives?,L'art nouveau,Le surréalisme,Le cubisme,L'expressionnisme,5,Art
Quel peintre est connu pour ses toiles représentant des paysages de la Provence?,Paul Cézanne,Claude Monet,Édouard Manet,Henri Matisse,3,Art
Dans quelle ville se trouve la célèbre Chapelle Sixtine?,Rome,Venise,Florence,Milan,4,Art
Quel mouvement artistique est caractérisé par des œuvres qui semblent se dissoudre ou se fondre dans leur environnement?,L'art conceptuel,L'art cinétique,L'art minimal,L'art environnemental,6,Art
Quel peintre est connu pour ses portraits, dont celui de La Jeune Fille à la perle?,Johannes Vermeer,Rembrandt van Rijn,Jan van Eyck,Peter Paul Rubens,4,Art
Dans quel musée se trouve la statue de Vénus de Milo?,Le Louvre,Le Prado,Le British Museum,Le MoMA,3,Art
Quel artiste est connu pour ses sculptures monumentales en acier inoxydable, comme Le Cœur de Midtown?,Jeff Koons,Damien Hirst,Banksy,Anish Kapoor,5,Art
Quel peintre est associé au mouvement surréaliste et a réalisé la série des Persistance de la mémoire?,Salvador Dalí,René Magritte,Giorgio de Chirico,Jean Arp,5,Art
Dans quel pays est né le peintre Claude Monet?,France,Italie,Espagne,Angleterre,2,Art
Quel courant artistique est caractérisé par l'utilisation de couleurs vives et de motifs inspirés de l'art populaire?,Le fauvisme,L'impressionnisme,L'art abstrait,L'art nouveau,5,Art
Dans quelle ville se trouve le musée du Louvre?,Paris,Londres,Rome,Madrid,2,Art
Quel artiste est connu pour ses œuvres composées de boîtes de conserve et de soupe en conserve?,Andy Warhol,Roy Lichtenstein,Keith Haring,Jackson Pollock,4,Art
Quel peintre est célèbre pour ses toiles représentant des nymphéas et des ponts japonais?,Claude Monet,Vincent van Gogh,Édouard Manet,Henri Matisse,3,Art
Dans quel pays se trouve la Galerie des Offices?,Italie,France,Allemagne,Espagne,3,Art
Quel courant artistique est caractérisé par l'utilisation de couleurs vives et de formes géométriques?,Le fauvisme,Le cubisme,Le surréalisme,Le réalisme,4,Art
Dans quelle ville se trouve la célèbre œuvre La Guernica de Pablo Picasso?,Madrid,Paris,Berlin,Londres,4,Art
Quel artiste est connu pour ses sculptures en bronze, dont Le Penseur?,Auguste Rodin,Alberto Giacometti,Constantin Brâncuși,Henry Moore,3,Art
Quel peintre est célèbre pour ses toiles représentant des danseuses de ballet?,Edgar Degas,Claude Monet,Pierre-Auguste Renoir,Édouard Manet,3,Art
Dans quel pays se trouve le musée du Prado?,Espagne,Italie,France,Allemagne,3,Art
Quel courant artistique est caractérisé par l'utilisation de couleurs vives et de motifs inspirés de la nature?,L'art nouveau,L'impressionnisme,Le réalisme,Le surréalisme,4,Art
Dans quelle ville se trouve la célèbre sculpture La Pietà de Michel-Ange?,Rome,Florence,Venise,Milan,4,Art
Quel mouvement artistique est caractérisé par l'utilisation de formes géométriques et de couleurs primaires?,Le néoplasticisme,Le dadaïsme,Le pop art,Le réalisme,5,Art
Quel peintre est connu pour ses toiles représentant des paysages de la Provence, des tournesols et des étoiles?,Vincent van Gogh,Pablo Picasso,Claude Monet,Henri Matisse,3,Art
Dans quel musée se trouve le tableau La Nuit étoilée de Vincent van Gogh?,Le MoMA,Le Centre Pompidou,Le Musée Reina Sofía,Le Musée d'Orsay,4,Art
Quel artiste est connu pour ses sculptures en métal, telles que Le Guerrier de Chine?,Alberto Giacometti,Constantin Brâncuși,Alexander Calder,Isamu Noguchi,5,Art
Quel peintre est célèbre pour ses portraits, dont celui de La Joconde?,Leonardo da Vinci,Rembrandt van Rijn,Jan van Eyck,Peter Paul Rubens,3,Art
Dans quel pays se trouve le musée du Prado?,Espagne,Italie,France,Allemagne,3,Art
Quel courant artistique est caractérisé par l'utilisation de couleurs vives et de motifs répétitifs?,Le pop art,L'art abstrait,Le dadaïsme,Le réalisme,5,Art
Dans quelle ville se trouve le musée du Vatican?,Rome,Florence,Venise,Milan,4,art
Dans quel jeu-vidéo Mario apparaît-il pour la première fois?,Super Mario Bros,Donkey Kong,The Legend of Zelda,Metroid,3,Jeux-vidéos
Quelle est la console de jeux-vidéo la plus vendue de tous les temps?,PlayStation 2,Nintendo DS,Game Boy,PlayStation 4,4,Jeux-vidéos
Quel est le personnage principal du jeu The Legend of Zelda?,Link,Mario,Sonic,Kratos,3,Jeux-vidéos
Quel est le nom du personnage emblématique de la franchise Pokémon?,Pikachu,Charizard,Squirtle,Jigglypuff,2,Jeux-vidéos
